scoutName, teamName, compName, scaleString, switchString, exchangeString,  climbString, elevatorString, armString, shooterString, intakeString, climbPartnerString, drivebaseString, climbPos, startPos, preBuilt, driveForwardString, notesString
NO NAME, 1410, COLORADO REGIONAL, YES, YES, NO, NO, YES, NO, NO, ACTIVE, 0, TRACTION, NONE, LEFT RIGHT, NONE, YES, tank drv 4mech 2cols, 
NO NAME, 1584, COLORADO REGIONAL, YES, NO, YES, YES, NO, NO, NO, ACTIVE, 0, KIT, TUBE, LEFT CENTER RIGHT, NONE, NO, cube in sw / DEFENSE / 2 side buddy climb, 
NO NAME, 1619, COLORADO REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, TRACTION, TUBE, LEFT, NONE, YES, cube in sw / DEFENSE / 2 side buddy climb, 
NO NAME, 1619, COLORADO REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, TRACTION, TUBE, LEFT, NONE, YES, 8w colson drop-center 2 cube auto any position sw/ sc, 
NO NAME, 1332, COLORADO REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, TRACTION, TUBE BOX, LEFT CENTER RIGHT, NONE, YES, leadscrew elevator/ untested drive forward, 
NO NAME, 148, COLORADO REGIONAL, YES, YES, YES, YES, NO, NO, NO, PASSIVE, 1, TRACTION, TUBE, RIGHT, NONE, YES, sc sw auto rope addedto buddy for climb, 
NO NAME, 662, COLORADO REGIONAL, YES, YES, YES, YES, NO, YES, NO, ACTIVE, 0, KIT, TUBE BOX, LEFT RIGHT, NONE, YES, work in progress sw auto, 
NO NAME, 698, COLORADO REGIONAL, YES, YES, YES, YES, NO, YES, NO, ACTIVE, 0, TRACTION, BOX, LEFT CENTER RIGHT, NONE, YES, reverse 4bar-6bar linkage / sw auto / other robots can attach from sides, 
Sophia, 2036, COLORADO REGIONAL, YES, NO, YES, NO, NO, YES, NO, ACTIVE, 2, OTHER, NONE, LEFT RIGHT, NONE, YES, prefer starting from a side in auto, 
Dani, 2083, COLORADO REGIONAL, YES, NO, YES, NO, NO, YES, NO, ACTIVE, 0, TRACTION, NONE, LEFT CENTER RIGHT, NONE, YES, 2 passive omnis in the back. Same side and center switch, 
Dani, 2240, COLORADO REGIONAL, YES, NO, YES, YES, YES, NO, NO, ACTIVE, 1, TRACTION, WHOLE, CENTER, NONE, YES, center switch. Exchange spec. Drop center., 
Dani, 3807, COLORADO REGIONAL, NO, NO, YES, NO, NO, NO, NO, ACTIVE, 0, OTHER, NONE, , NONE, YES, 2kit 2 omni in back, 
Dani, 2261, COLORADO REGIONAL, YES, NO, YES, NO, NO, NO, NO, PASSIVE, 0, KIT, NONE, , NONE, NO, Working on DF, 
Dani, 2848, COLORADO REGIONAL, YES, YES, YES, YES, YES, NO, NO, ACTIVE, 0, TRACTION, TUBE BOX, LEFT CENTER RIGHT, NONE, YES, center sw. 1 cube op, 1 sw, 1 sc same side, 2 cube same, 
