qSCOUT,TEAM,COMP,MATCH,CROSSLINE,AUTO SWITCH,AUTO SWITCH ATTEMPTS,AUTO SCALE,AUTO SCALE ATTEMPTS,AUTO INTAKE,TELEOP SWITCH,TELEOP SCALE,TELEOP OTHER SWITCH,TELOP EXCHANGE,FIELD CONFIG,START POS,FOULS,DROPPED/FUMBLED CUBES,TELEOP INTAKE,CLIMB STATUS,FORCE,BOOST,LEVITATE,PICK LIST, SWITCHBOT, SCALEBOT, EXCHANGEBOT, NOPICK
Owen, 2996, COLORADO REGIONAL, Q1, SUCCESS, 1, 1, 0, 0, 0, 0, 1, 0, 3, SOS, 2, 0, 1, 8, NO ATTEMPT, 0, 0, 1, 0, False, True, False, False, 
Kacey, 3648, COLORADO REGIONAL, Q1, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, SOS, 1, 0, 2, 3, PLATFORM / NO CLIMB, 0, 0, 0, 0, False, False, False, False, 
Zane, 1584, COLORADO REGIONAL, Q1, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, SOS, 3, 0, 0, 0, LEVITATED, 0, 0, 0, 0, True, False, False, False, 
Jazmyne, 1410, COLORADO REGIONAL, Q1, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 6, OSO, 1, 0, 0, 7, 100, 1, 0, 1, 0, True, False, True, False, 
Sophia, 1303, COLORADO REGIONAL, Q1, NO ATTEMPT, 0, 0, 0, 0, 0, 0, 0, 0, 0, OSO, 3, 0, 1, 0, NO ATTEMPT, 2, 0, 0, 0, False, False, False, True, 
Dani, 118, COLORADO REGIONAL, Q1, SUCCESS, 1, 1, 1, 1, 1, 0, 2, 0, 0, OSO, 2, 0, 2, 7, 110, 0, 0, 0, 0, False, True, False, False, 
Jazmyne, 2240, COLORADO REGIONAL, Q2, SUCCESS, 1, 1, 0, 0, 0, 0, 0, 0, 7, SOS, 2, 0, 0, 8, LEVITATED, 1, 1, 1, 0, False, False, True, False, 
Zane, 1157, COLORADO REGIONAL, Q2, NO ATTEMPT, 1, 1, 0, 0, 0, 0, 0, 0, 0, OSO, 3, 0, 1, 3, PLATFORM / NO CLIMB, 0, 0, 0, 0, True, False, False, True, 
Owen, 3288, COLORADO REGIONAL, Q2, NO ATTEMPT, 0, 0, 0, 0, 0, 0, 0, 0, 0, SOS, 1, 0, 0, 1, PLATFORM / NO CLIMB, 1, 1, 1, 0, False, False, False, True, 
Judah, 1977, COLORADO REGIONAL, Q2, FAIL, 0, 0, 0, 0, 0, 0, 0, 0, 0, OSO, 1, 0, 3, 3, FAILED CLIMB, 0, 0, 0, 0, False, False, False, False, 
Sophia, 6459, COLORADO REGIONAL, Q2, SUCCESS, 0, 1, 0, 0, 0, 0, 0, 0, 2, OSO, 1, 0, 1, 2, NO ATTEMPT, 0, 0, 0, 0, False, False, False, True, 
Owen, 5414, COLORADO REGIONAL, Q3, SUCCESS, 0, 0, 0, 1, 0, 0, 0, 0, 1, OSO, 1, 0, 1, 3, PLATFORM / NO CLIMB, 0, 1, 1, 0, False, False, False, True, 
Kacey, 3729, COLORADO REGIONAL, Q3, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, SOS, 2, 0, 1, 2, PLATFORM / NO CLIMB, 1, 1, 0, 0, True, False, False, False, 
Jazmyne, 4153, COLORADO REGIONAL, Q3, SUCCESS, 0, 1, 0, 0, 0, 0, 0, 0, 0, OOO, 1, 0, 3, 2, PLATFORM / NO CLIMB, 1, 0, 1, 0, False, False, False, True, 
Zane, 1332, COLORADO REGIONAL, Q3, SUCCESS, 0, 0, 0, 0, 1, 0, 0, 0, 5, OOO, 3, 0, 5, 8, LEVITATED, 0, 0, 1, 0, True, False, False, True, 
Judah, 5414, PRACTICE, Q3, FAIL, 0, 0, 0, 0, 0, 0, 0, 0, 2, OSO, 3, 0, 2, 4, NO ATTEMPT, 0, 3, 1, 0, False, False, True, False, 
Sophia, 2848, COLORADO REGIONAL, Q3, NO ATTEMPT, 0, 0, 0, 0, 0, 0, 0, 0, 3, OSO, 2, 0, 0, 8, LEVITATED, 0, 3, 1, 1, True, True, True, False, 
Owen, 3200, COLORADO REGIONAL, Q4, NO ATTEMPT, 0, 0, 0, 0, 0, 0, 0, 0, 0, OSO, 3, 0, 2, 3, NO ATTEMPT, 1, 1, 1, 0, False, False, False, True, 
Kacey, 7342, COLORADO REGIONAL, Q4, FAIL, 0, 0, 0, 0, 0, 0, 0, 0, 0, OSO, 1, 0, 0, 0, NO ATTEMPT, 1, 1, 0, 0, False, False, False, True, 
Judah, 148, COLORADO REGIONAL, Q4, SUCCESS, 1, 1, 1, 1, 1, 0, 0, 2, 0, SOS, 3, 0, 1, 7, LEVITATED, 0, 3, 1, 1, True, False, False, False, 
Clowie, 1339, COLORADO REGIONAL, Q4, SUCCESS, 0, 0, 1, 1, 0, 0, 2, 0, 0, SOS, 2, 0, 1, 7, NO ATTEMPT, 0, 0, 0, 1, False, False, False, False, 
Taya, 4388, COLORADO REGIONAL, Q4, SUCCESS, 1, 1, 0, 0, 1, 0, 0, 0, 8, SOS, 1, 0, 0, 8, PLATFORM / NO CLIMB, 0, 1, 1, 0, False, False, True, False, 
Sophia, 159, COLORADO REGIONAL, Q4, SUCCESS, 1, 1, 0, 0, 0, 3, 0, 0, 5, OSO, 2, 0, 1, 7, NO ATTEMPT, 0, 0, 0, 0, True, False, True, False, 
Sophia, 5763, COLORADO REGIONAL, Q5, SUCCESS, 0, 0, 0, 0, 0, 1, 0, 0, 0, SOS, 3, 0, 2, 3, NO ATTEMPT, 2, 1, 1, 0, False, False, False, True, 
Kacey, 1730, COLORADO REGIONAL, Q5, SUCCESS, 0, 0, 1, 1, 0, 0, 1, 0, 3, OSO, 1, 0, 0, 7, NO ATTEMPT, 1, 1, 1, 0, False, True, False, False, 
